PhysicalDataID,ChlDataID,ChlTime,FieldComments,LabSampleNumber,VolFiltered,ReplicateSampleNumber,RepVolFiltered,EnteredBy,QA/QC'dBy
1014,833,00-Jan-00,,ES0814B0343,500,,,opatton,
1015,834,00-Jan-00,,ES0814B0342,250,,,opatton,
1017,835,,,,,,,,
1021,836,00-Jan-00,,ES0914B0410,500,,,opatton,
1022,837,00-Jan-00,,,,,,,
1023,838,00-Jan-00,,ES0914B0408,500,,,opatton,
1027,839,00-Jan-00,,ES0914B0465,500,,,opatton,
1029,840,00-Jan-00,,ES0914B0464,500,,,opatton,
1030,841,00-Jan-00,,ES0914B0463,500,,,opatton,
1031,842,00-Jan-00,,ES0914B0462,500,,,opatton,
1032,843,00-Jan-00,,ES0914B0461,250,,,opatton,
1036,844,00-Jan-00,,,,,,,
1037,845,00-Jan-00,,ES1014B0510,500,,,opatton,
1038,846,00-Jan-00,,ES1014B0508,500,,,opatton,
1047,847,00-Jan-00,,ES1014B0554,500,,,opatton,
1046,848,00-Jan-00,,ES1014B0553,250,,,opatton,
1048,849,00-Jan-00,,ES1014B0555,500,,,opatton,
1050,850,00-Jan-00,,ES1014B0556,500,,,opatton,
1051,851,00-Jan-00,,ES1014B0557,500,ES1014B0558,500,opatton,
1053,852,,,,,,,,
1054,853,00-Jan-00,,ES0415B0146,500,ES0415B0149,500,opatton,rfichman
1055,854,00-Jan-00,,ES0415B0148,250,ES0415B0151,250,opatton,rfichman
1056,855,00-Jan-00,,ES0415B0147,250,ES0415B0150,250,opatton,rfichman
1057,856,00-Jan-00,250mL,ES1114B0590,,ES1114B0593,,mogaz,mogaz
1058,857,00-Jan-00,,ES1214B0600,,Es1214B0607,,mogaz,mogaz
1059,858,00-Jan-00,,ES1214B0632,,ES1214B0639,,mogaz,mogaz
1060,859,00-Jan-00,,ES1214B0642,,ES1214B0645,,mogaz,mogaz
1061,860,00-Jan-00,,ES0115B0007,,ES0115B0014,,mogaz,mogaz
1062,861,00-Jan-00,,ES0115B0017,,ES0115B0020,,mogaz,mogaz
1063,862,00-Jan-00,,ES0115B0027,,ES0115B0029,,mogaz,mogaz
1064,863,00-Jan-00,,ES0215B0049,,ES0215B0052,,mogaz,mogaz
1065,864,00-Jan-00,,ES0215B0059,,ES0215B0061,,mogaz,mogaz
1066,865,00-Jan-00,,ES0315B0122,,ES0315B0124,,mogaz,mogaz
1067,866,00-Jan-00,,ES0315B0127,,ES0315B0130,,mogaz,mogaz
1068,867,00-Jan-00,,ES0415B0133,,ES0415B0136,,mogaz,mogaz
1070,868,00-Jan-00,500 mL,ES0415B0152,,ES0415B0155,,mogaz,rfichman
1071,869,00-Jan-00,250 mL,ES0415B0153,,ES0415B0156,,mogaz,rfichman
1072,870,00-Jan-00,,ES0415B0154,,ES0415B0157,,mogaz,rfichman
1074,871,00-Jan-00,,ES0515B0176,250,ES0515B0179,250,opatton,rfichman
1075,872,00-Jan-00,,ES0515B0158,250,ES0515B0160,250,opatton,rfichman
1076,873,00-Jan-00,,ES0515B0175,500,ES0515B0178,500,opatton,rfichman
1077,874,00-Jan-00,250 mL,ES0615B0184,250,ES0615B0186,250,opatton,rfichman
1078,875,00-Jan-00,500 mL,ES0615B0187,500,ES0615B0190,500,opatton,rfichman
1079,876,00-Jan-00,250 mL,ES0615B0188,250,ES0615B0191,250,opatton,rfichman
1081,877,00-Jan-00,500 mL,ES0615B0205,500,ES0615B0208,500,opatton,rfichman
1082,878,00-Jan-00,250 mL,ES0615B0196,250,ES0615B0198,250,opatton,rfichman
1083,879,00-Jan-00,250 mL,ES0615B0217,250,ES0615B0219,250,opatton,rfichman
1084,880,00-Jan-00,250 mL,ES0715B0221,250,ES0715B0224,250,opatton,rfichman
1085,881,00-Jan-00,500 mL,ES0715B0220,500,ES0715B0223,500,opatton,rfichman
1090,882,00-Jan-00,,ES0815B0406,500,ES0815B0409,500,opatton,rfichman
1091,883,00-Jan-00,500 mL,ES0715B0229,500,ES0715B0232,500,opatton,rfichman
1092,884,00-Jan-00,250 mL,ES0715B0226,250,ES0715B0228,250,opatton,rfichman
1093,885,00-Jan-00,250 mL,ES0715B0230,250,ES0715B0233,250,opatton,rfichman
1094,886,00-Jan-00,250 mL,ES0715B0235,250,ES0715B0237,250,opatton,rfichman
1095,887,00-Jan-00,250 mL,ES0715B0240,250,ES0715B0243,250,opatton,rfichman
1096,888,00-Jan-00,250 mL,ES0715B0239,250,ES0715B0242,250,opatton,rfichman
1097,889,00-Jan-00,500 mL,ES0715B0238,500,ES0715B0241,500,opatton,rfichman
1080,890,00-Jan-00,,ES0615B0206,250,ES0615B0209,250,opatton,rfichman
1087,891,,,,,,,,
1098,892,00-Jan-00,500,ES0815B0440,500,ES0815B0443,500,opatton,rfichman
1099,893,00-Jan-00,500 mL,ES0815B0492,500,ES0815B0495,500,opatton,jagundes
1100,894,,,ES0915B0490,500,,,jagundes,
1101,895,00-Jan-00,250 mL,ES0915B0485,250,,,jagundes,sfogg
1102,896,,,ES0915B0486,250,,,jagundes,
1103,897,,,ES0915B0487,500,,,jagundes,
1104,898,,,ES0915B0488,500,,,jagundes,
1105,899,,,ES0915B0489,500,,,jagundes,
1110,900,00-Jan-00,250 mL,ES1113B0344,250,ES1113B0346,250,opatton,rfichman
1111,901,00-Jan-00,250 mL,ES1113B0441,250,ES1113B0441,250,opatton,rfichman
1112,902,00-Jan-00,250 mL,ES0815B0419,250,,,jagundes,sfogg
1113,903,00-Jan-00,250 mL,ES0815B0251,250,,,jfrantzich,sfogg
1114,904,00-Jan-00,500 mL,ES0915B0585,500,ES0915B0588,500,jagundes,opatton
1115,905,00-Jan-00,500 mL,ES1015B0579,250,ES1015B0584,250,jagundes,
1116,906,00-Jan-00,500 mL,ES1015B0583,500,,,jagundes,
1117,907,00-Jan-00,500 mL,ES1015B0582,500,,,jagundes,
1118,908,00-Jan-00,500 mL,ES1015B0581,500,,,jagundes,
1119,909,00-Jan-00,500 mL,ES1015B0580,500,,,jagundes,
1120,910,00-Jan-00,250 mL,ES1015B0578,500,,,jagundes,sfogg
1121,911,00-Jan-00,500 mL,ES0915B0528,500,ES0915B0531,500,opatton,jagundes
1122,912,00-Jan-00,500 mL,ES0915B0525,500,,,jagundes,
1123,913,00-Jan-00,500 mL,ES0915B0526,500,,,jagundes,
1124,914,00-Jan-00,500 mL,ES0915B0524,,,,,
1125,915,00-Jan-00,500 mL,ES0915B0523,500,,,jagundes,
1126,916,00-Jan-00,250 mL,ES0915B0522,250,,,jagundes,
1127,917,00-Jan-00,250 mL,ES0915B0521,250,,,jagundes,sfogg
1142,918,00-Jan-00,500 mL,ES1015B0657,500,ES1015B0660,500,jagundes,opatton
1143,919,00-Jan-00,250 mL,ES1015B0650,250,,,jagundes,sfogg
1149,920,,forgot to take chloro samples,,,,,,
1152,921,00-Jan-00,500 mL,ES1115B0672,500,ES1115B0675,500,jagundes,opatton
1153,922,00-Jan-00,500 mL,ES1115B0663,500,ES1115B0666,500,jagundes,opatton
1154,923,00-Jan-00,250 mL,ES1115B0664,250,ES1115B0667,250,jagundes,opatton
1157,924,00-Jan-00,250 mL,ES1115B0673,250,ES1115B0676,250,jagundes,opatton
1156,925,00-Jan-00,,ES1015B0621,500,ES1015B0624,500,jagundes,opatton
1161,926,00-Jan-00,,ES1115B0669,250,ES1115B0671,250,jagundes,sfogg
1137,927,00-Jan-00,250 mL,ES1015B0614,250,,,jagundes,sfogg
1160,928,00-Jan-00,250 mL,ES1115B0674,250,ES1115B0677,250,jagundes,opatton
1162,929,00-Jan-00,250 mL,ES1215B0695,250,ES1215B0698,250,jagundes,sfogg
1163,930,00-Jan-00,250 mL,ES1215B0694,250,ES1215B0697,250,jagundes,sfogg
1164,931,00-Jan-00,500 mL,ES1215B0693,500,ES1215B0696,500,jagundes,sfogg
1165,932,00-Jan-00,,ES1215B0699,250,ES1215B0701,250,mfarruggia,mfarruggia
1166,933,00-Jan-00,,ES0116B0003,250,ES0116B0006,250,mfarruggia,mfarruggia
1167,934,00-Jan-00,,ES0116B0002,250,ES0116B0005,250,mfarruggia,mfarruggia
1168,935,00-Jan-00,,ES0116B0014,250,ES0116B0017,250,jagundes,mfarruggia
1169,936,00-Jan-00,,ES0116B0013,500,ES0116B0016,500,jagundes,mfarruggia
1170,937,00-Jan-00,,ES0016B0015,250,ES0116B0018,250,jagundes,mfarruggia
1171,938,00-Jan-00,,ES0116B0010,250,ES0116B0012,250,jagundes,mfarruggia
1172,939,00-Jan-00,,ES0116B0001,500,ES0116B0004,500,mfarruggia,mfarruggia
1173,940,00-Jan-00,,ES1215B0703,250,ES1215B0706,250,mfarruggia,mfarruggia
1174,941,00-Jan-00,,ES1215B0702,500,ES1215B0705,500,mfarruggia,mfarruggia
1175,942,00-Jan-00,,ES0216B0085,250,ES0216B0088,250,jagundes,sfogg
1176,943,00-Jan-00,,ES0216B0086,250,ES0216B0089,250,jagundes,sfogg
1178,944,00-Jan-00,,ES0216B0072,250,ES0216B0075,250,jagundes,sfogg
1179,945,00-Jan-00,,ES0216B0070,500,ES0216B0073,500,jagundes,sfogg
1180,946,00-Jan-00,,ES0216B0071,250,ES0216B0074,250,jagundes,sfogg
,947,,,ES0116B0001,250,ES0116B0004,250,mfarruggia,
,948,,,ES0116B0002,250,ES0116B0005,250,mfarruggia,
1181,950,00-Jan-00,no time on data sheet,ES0316B0129,250,ES0316B0130,250,mfarruggia,sfogg
1182,951,00-Jan-00,,ES0316B0127,500,ES0316B0128,500,mfarruggia,sfogg
1183,952,00-Jan-00,,ES0316B0123,250,ES0316B0126,250,mfarruggia,sfogg
1184,953,00-Jan-00,,ES0316B0121,500,ES0316B0124,500,mfarruggia,sfogg
1185,954,00-Jan-00,,ES0316B0122,250,ES0316B0125,250,mfarruggia,sfogg
1186,955,00-Jan-00,,ES0316B0093,250,ES0316B0096,250,jfrantzich,jfrantzich
1187,956,00-Jan-00,,ES0316B0092,250,ES0316B0095,250,jagundes,jfrantzich
1188,957,00-Jan-00,,ES0316B0091,250,ES0316B0094,250,jfrantzich,jfrantzich
1189,958,00-Jan-00,,ES0316B0109,500,ES0316B0112,500,mfarruggia,sfogg
1191,959,00-Jan-00,,ES0316B0110,250,ES0316B0113,250,mfarruggia,sfogg
1192,960,00-Jan-00,,ES0316B0106,250,ES0316B0108,250,mfarruggia,sfogg
1194,961,00-Jan-00,,ES0416B0134,500,ES0416B0137,500,mfarruggia,sfogg
1195,962,00-Jan-00,,ES0416B0131,500,ES0416B0133,500,rfichman,mfarruggia
,963,,,,,,,,
,964,,,ES0316B0111,250,ES0316B0114,250,mjfarruggia,
1197,965,00-Jan-00,no time listed,ES0416B0140,500,ES0416B0143,500,mfarruggia,sfogg
1198,966,00-Jan-00,,ES0416B0141,250,ES0416B0144,250,mfarruggia,sfogg
1199,967,00-Jan-00,,ES0416B0142,250,ES0416B0145,250,mfarruggia,sfogg
1200,968,00-Jan-00,,ES0216B0076,250,ES0216B0078,250,jagundes,sfogg
1190,969,00-Jan-00,,ES0316B0111,250,ES0316B0114,250,mfarruggia,sfogg
1193,970,00-Jan-00,,ES0416B0135,250,ES0416B0138,250,mfarruggia,sfogg
1203,971,00-Jan-00,,ES0516B0281,500,ES0516B0284,500,mfarruggia,
1204,972,00-Jan-00,,ES0516B0272,250,ES0516B0274,250,mfarruggia,prussell
1205,973,00-Jan-00,,ES0516B0282,250,ES0516B0285,250,mfarruggia,
1206,974,00-Jan-00,,ES0516B0295,250,ES0516B0298,250,mfarruggia,sfogg
1207,975,00-Jan-00,,ES0516B0296,250,ES0516B0299,250,mfarruggia,sfogg
1208,976,00-Jan-00,,ES0516B0302,250,ES0516B0305,250,mfarruggia,sfogg
1209,977,00-Jan-00,,ES0516B0301,250,ES0516B0304,250,mfarruggia,sfogg
1210,978,00-Jan-00,,ES0516B0300,500,ES0516B0303,500,mfarruggia,sfogg
1211,979,00-Jan-00,,ES0516B0294,500,ES0516B0297,500,mfarruggia,sfogg
1212,980,00-Jan-00,250ml,ES0114B0016,,ES0114B0018,,ashakya,ashakya
1214,981,00-Jan-00,250 Ml,ES0214B0051,250,ES0214B0053,250,ashakya,
1215,982,00-Jan-00,,ES0616B0313,250,ES0616B0316,250,mfarruggia,mfarruggia
1216,983,00-Jan-00,,ES0616B0312,500,ES0616B0315,500,mfarruggia,mfarruggia
1217,984,00-Jan-00,,es0616b0309,500,es0616b0311,500,rfichman,mfarruggia
1218,985,00-Jan-00,,es0616b0318,500,es0616b0320,500,rfichman,mfarruggia
1219,986,00-Jan-00,,ES0716B0378,500,ES0716B0381,500,mfarruggia,sfogg
1220,987,00-Jan-00,,ES0616B0357,500,ES0616B0360,500,mfarruggia,sfogg
1221,988,00-Jan-00,,ES0616B0344,250,,,jfrantzich,jfrantzich
1222,989,00-Jan-00,,ES0616B0345,,,,jfrantzich,jfrantzich
1223,990,00-Jan-00,,ES0616B0346,500,,,jfrantzich,jfrantzich
1224,991,00-Jan-00,,ES0616B0347,500,,,jfrantzich,jfrantzich
1225,992,00-Jan-00,,ES0616B0348,500,,,jfrantzich,jfrantzich
1226,993,00-Jan-00,,ES0616B0349,500,,,jfrantzich,jfrantzich
1227,994,00-Jan-00,,ES0716B0371,250,,,jfrantzich,jfrantzich
1228,995,00-Jan-00,,ES0716B0372,,,,jfrantzich,jfrantzich
1229,996,00-Jan-00,,ES0716B0373,500,,,jfrantzich,jfrantzich
1230,997,00-Jan-00,,ES0716B0374,500,,,jfrantzich,jfrantzich
1231,998,00-Jan-00,,ES0716B0375,500,,,jfrantzich,jfrantzich
1232,999,00-Jan-00,,ES0716B0376,500,,,jfrantzich,jfrantzich
1233,1000,00-Jan-00,,ES0716B0364,250,,,jfrantzich,jfrantzich
1235,1001,00-Jan-00,,ES0716B0367,250,,,jfrantzich,jfrantzich
1237,1002,00-Jan-00,,ES0716B0369,250,,,jfrantzich,jfrantzich
1238,1003,00-Jan-00,,ES0716B0370,250,,,jfrantzich,jfrantzich
1243,1004,00-Jan-00,,ES0616B0337,250,,,jfrantzich,
1244,1005,00-Jan-00,,,,,,,
,1006,00-Jan-00,,,,,,,
1246,1007,00-Jan-00,,,,,,,
1247,1008,00-Jan-00,,ES0616B0342,250,,,jfrantzich,jfrantzich
1248,1009,00-Jan-00,,ES0616B0343,250,,,jfrantzich,jfrantzich
1249,1010,00-Jan-00,,,,,,,
1251,1011,00-Jan-00,,,,,,,
1253,1012,00-Jan-00,,,,,,,
1254,1013,00-Jan-00,,,,,,,
1255,1014,00-Jan-00,,,,,,,
1256,1015,00-Jan-00,,ES07160393,,,,jfrantzich,
1257,1016,00-Jan-00,,,,,,,
1258,1017,00-Jan-00,,,,,,,
1259,1018,00-Jan-00,,,,,,,
1260,1019,00-Jan-00,,,,,,,
1262,1020,00-Jan-00,,ES0716B0447,500,ES0716B0450,500,mfarruggia,sfogg
1264,1021,00-Jan-00,,ES0716B0407,250,,,jfrantzich,jfrantzich
1265,1022,00-Jan-00,,ES0716B0408,,,,jfrantzich,jfrantzich
1266,1023,00-Jan-00,,ES0716B0409,500,ES0716B0413,500,jfrantzich,jfrantzich
1267,1024,00-Jan-00,,ES0716B0410,500,,,jfrantzich,jfrantzich
1268,1025,00-Jan-00,,ES0716B0411,500,,,jfrantzich,jfrantzich
1269,1026,00-Jan-00,,ES0716B0412,500,,,jfrantzich,jfrantzich
1270,1027,00-Jan-00,,ES0716B0415,250,,,jfrantzich,jfrantzich
1271,1028,00-Jan-00,,ES0716B0418,250,ES0716B0428,250,jfrantzich,jfrantzich
1272,1029,00-Jan-00,,ES0716B0420,250,,,jfrantzich,jfrantzich
1273,1030,00-Jan-00,,es0816b0633,500,es0816b0636,500,rfichman,mfarruggia
1274,1031,00-Jan-00,forgot ice chest,ES0816B0567,500,ES0816B0570,500,mfarruggia,sfogg
1276,1032,00-Jan-00,,ES0816B0547,500,,,mfarruggia,
1277,1033,00-Jan-00,,ES0816B0548,500,ES0816B0551,500,mfarruggia,
1278,1034,00-Jan-00,,ES0816B0549,,,,mfarruggia,
1279,1035,00-Jan-00,,ES0816B0550,500,,,mfarruggia,
1280,1036,00-Jan-00,,ES0816B0556,250,,,mfarruggia,
1281,1037,00-Jan-00,,ES0816B0558,,ES0816B0566,,mfarruggia,
1283,1038,00-Jan-00,,ES0816B0607,250,ES0816B0617,,mfarruggia,
1284,1039,00-Jan-00,,ES0816B0609,,,,mfarruggia,
1285,1040,00-Jan-00,,ES0816B0598,500,,,mfarruggia,sfogg
1286,1041,00-Jan-00,,ES0816B0599,500,,,mfarruggia,sfogg
1287,1042,00-Jan-00,,ES0816B0600,500,,,mfarruggia,sfogg
1288,1043,00-Jan-00,,ES0816B0601,,,,mfarruggia,sfogg
1275,1044,00-Jan-00,,ES0816B0544,250,,,mfarruggia,sfogg
1289,1045,00-Jan-00,,ES0816B0545,250,,,mfarruggia,sfogg
1290,1046,00-Jan-00,,ES0816B0546,250,,,mfarruggia,sfogg
1292,1047,00-Jan-00,,ES0816B0595,250,,,mfarruggia,sfogg
1293,1048,00-Jan-00,,ES0816B0596,250,ES0816B0602,,mfarruggia,sfogg
1294,1049,00-Jan-00,,ES0816B0597,250,,,mfarruggia,sfogg
1295,1050,00-Jan-00,,ES0816B0688,250,,,mfarruggia,sfogg
1296,1051,00-Jan-00,,ES0816B0689,250,,,mfarruggia,sfogg
1297,1052,00-Jan-00,,ES0816B0690,,,,mfarruggia,sfogg
1298,1053,00-Jan-00,,ES0816B0691,500,ES0816B0695,500,mfarruggia,
1299,1054,00-Jan-00,,ES0816B0692,500,,,mfarruggia,
1300,1055,00-Jan-00,,ES0816B0693,500,,,mfarruggia,
1301,1056,00-Jan-00,,ES0816B0694,500,,500,mfarruggia,
1303,1057,00-Jan-00,,ES01816B0700,250,ES0816Bb0710,250,mfarruggia,
1305,1058,00-Jan-00,,ES0816B0702,250,,,mfarruggia,
1306,1059,00-Jan-00,,es0816b0711,500,es0816b0714,500,rfichman,mfarruggia
1308,1060,00-Jan-00,,,,,,,
1310,1061,00-Jan-00,,ES0916B0757,250,ES0916B0760,250,mfarruggia,prussell
1311,1062,00-Jan-00,,ES0916B0756,500,ES0916B0759,500,mfarruggia,prussell
1312,1063,00-Jan-00,,ES0916B0762,250,ES0916B0764,250,mfarruggia,prussell
1316,1064,00-Jan-00,,ES0815B0420,,,,jfrantzich,jfrantzich
1317,1065,00-Jan-00,,ES0815B0421,500,,,jfrantzich,jfrantzich
1318,1066,00-Jan-00,,ES0815B0422,500,,,jfrantzich,jfrantzich
1319,1067,00-Jan-00,,ES0815B0423,500,,,jfrantzich,jfrantzich
1315,1068,00-Jan-00,,,,,,,
1314,1069,00-Jan-00,,,,,,,
1313,1070,00-Jan-00,,,,,,,
1307,1071,00-Jan-00,,,,,,,
1320,1072,00-Jan-00,,ES0815B0424,500,,,jfrantzich,jfrantzich
1322,1073,00-Jan-00,,ES0815B0256,500,,,jfrantzich,jfrantzich
1323,1074,00-Jan-00,,ES0815B0255,500,,,jfrantzich,jfrantzich
1324,1075,00-Jan-00,,ES0815B0254,500,,,jfrantzich,jfrantzich
1325,1076,00-Jan-00,,ES0815B0253,500,,,jfrantzich,jfrantzich
1326,1077,00-Jan-00,,ES0815B0252,,,,jfrantzich,jfrantzich
1331,1078,00-Jan-00,250ml,ES1016B0771,,ES1016B0773,,rfichman,apluton
1332,1079,00-Jan-00,250ml,ES1016B0766,250,ES1016B0769,250,mfarruggia,prussell
1333,1080,00-Jan-00,500ml,ES1016B0765,500,ES1016B0768,500,mfarruggia,prussell
1335,1081,00-Jan-00,,ES0916B0743,500,ES0916B0746,500,jfrantzich,jfrantzich
1336,1082,00-Jan-00,,ES0916B0745,500,,,jfrantzich,jfrantzich
1337,1083,00-Jan-00,,ES0916B0744,500,,,jfrantzich,jfrantzich
1338,1084,00-Jan-00,,ES0916B0742,500,,,jfrantzich,jfrantzich
1339,1085,00-Jan-00,,ES0916B0741,,,,jfrantzich,jfrantzich
1340,1086,00-Jan-00,,ES0916B0740,250,,,jfrantzich,jfrantzich
1341,1087,00-Jan-00,,ES1016B0799,500,ES1016B0804,500,prussell,apluton
1342,1088,00-Jan-00,,ES1016B0797,,ES1016B0802,,prussell,apluton
1343,1089,00-Jan-00,,ES1016B0798,250,ES1016B0803,250,prussell,apluton
1348,1090,00-Jan-00,,ES0916B0747,500,ES0916B0750,500,mfarruggia,prussell
1349,1091,00-Jan-00,,ES1116B0829,500,ES1116B0834,500,prussell,apluton
1350,1092,00-Jan-00,,ES1116B0827,250,ES1116B0832,,prussell,apluton
1351,1093,00-Jan-00,,ES1116B0828,250,ES1116B0833,250,prussell,apluton
1353,1094,00-Jan-00,,ES1116B0821,500,ES1116B0826,500,prussell,apluton
1354,1095,00-Jan-00,,ES1116B0820,250,ES1116B0825,250,prussell,apluton
1355,1096,00-Jan-00,,ES1116B0819,,ES1116B0824,,prussell,apluton
1356,1097,00-Jan-00,,ES1016B0807,500,ES1016B0812,500,prussell,apluton
1357,1098,00-Jan-00,,ES1016B0805,250,ES1016B0810,250,prussell,apluton
1358,1099,00-Jan-00,,ES1016B0806,250,ES1016B0811,250,prussell,apluton
1359,1100,00-Jan-00,,ES1216B0835,,ES1216B0840,,prussell,apluton
1360,1101,00-Jan-00,,ES1216B0836,250,ES1216B0841,250,prussell,apluton
1361,1102,00-Jan-00,,ES1216B0837,250,ES1216B0842,250,prussell,apluton
1362,1103,00-Jan-00,,,,,,,
1363,1104,00-Jan-00,,ES1216B0845,250,ES1216B0850,250,prussell,apluton
1364,1105,00-Jan-00,,ES1216B0844,250,ES1216B0849,250,prussell,apluton
1365,1106,00-Jan-00,,ES1216B0843,250,ES1216B0848,250,prussell,apluton
1366,1107,00-Jan-00,,ES1216B0852,250,ES1216B0857,250,prussell,apluton
1367,1108,00-Jan-00,,ES1216B0851,,ES1216B0856,,prussell,apluton
1368,1109,00-Jan-00,,ES1216B0861,,ES1216B0864,,prussell,apluton
1369,1110,00-Jan-00,,ES0117B0003,500,ES0117B0006,500,prussell,apluton
1370,1111,00-Jan-00,,ES0117B0019,250,ES0117B0024,250,prussell,
1371,1112,00-Jan-00,,ES0117B0018,250,ES0117B0023,250,prussell,apluton
1372,1113,00-Jan-00,,ES0117B0060,,ES0117B0065,,prussell,apluton
1373,1114,00-Jan-00,,ES0117B0059,250,ES0117B0064,250,prussell,apluton
1374,1115,00-Jan-00,,ES0117B0109,250,ES0117B0112,250,prussell,apluton
1375,1116,00-Jan-00,,ES0117B0125,,ES0117B0130,,prussell,apluton
1376,1117,00-Jan-00,,ES0117B0124,250,ES0117B0129,250,prussell,apluton
1377,1118,00-Jan-00,,ES0217B0197,250,ES0217B0200,250,prussell,apluton
1378,1119,00-Jan-00,,ES0217B0155,250,ES0217B0160,250,prussell,
1379,1120,00-Jan-00,,ES0217B0156,250,ES0217B0161,250,prussell,apluton
1380,1121,00-Jan-00,,ES0217B0204,,ES0217B0207,,prussell,apluton
1381,1122,00-Jan-00,,ES0217B0298,,ES0217B0301,,prussell,
1382,1123,00-Jan-00,,ES0217B0325,250,ES0217B0330,250,prussell,apluton
1383,1124,00-Jan-00,,ES0217B0326,250,ES0217B0331,250,prussell,apluton
1384,1125,00-Jan-00,,ES0217B0327,,ES0217B0332,,prussell,
1385,1126,00-Jan-00,,ES0317B0422,250,ES0317B0427,250,prussell,apluton
1386,1127,00-Jan-00,,ES0317B0420,250,ES0317B0425,250,prussell,apluton
1387,1128,00-Jan-00,,ES0317B0421,250,ES0317B0426,250,prussell,apluton
1389,1129,00-Jan-00,,ES0317B0467,250,ES0317B0470,250,prussell,apluton
1390,1130,00-Jan-00,,ES0317B0466,250,ES0317B0469,250,prussell,apluton
1391,1131,00-Jan-00,,ES0317B0435,,ES0317B0440,,prussell,apluton
1392,1132,00-Jan-00,,ES0317B0434,,ES0317B0439,,prussell,apluton
1393,1133,00-Jan-00,,ES0317B0436,,ES0317B0441,,prussell,apluton
1394,1134,00-Jan-00,,ES0417B0493,,ES0417B0498,,prussell,apluton
1395,1135,00-Jan-00,,ES0417B0492,,ES0417B0497,,prussell,apluton
1396,1136,00-Jan-00,,ES0417B0494,250,ES0417B0499,250,prussell,apluton
1397,1137,00-Jan-00,,ES0317B0487,250,ES0317B0490,250,prussell,apluton
1398,1138,00-Jan-00,,ES0517B0598,250,ES0517B0605,250,jfrantzich,prussell
1399,1139,00-Jan-00,,ES0517B0599,250,ES0517B0603,250,jfrantzich,prussell
1400,1140,00-Jan-00,,ES0517B0600,500,ES0517B0604,500,jfrantzich,prussell
1401,1141,00-Jan-00,,ES0417B0628,,ES0417B0631,,prussell,apluton
1402,1142,00-Jan-00,,ES0417B0557,500,ES0417B0562,500,prussell,apluton
1403,1143,00-Jan-00,,ES0417B0556,500,ES0417B0561,500,prussell,apluton
1404,1144,00-Jan-00,,ES0417B0555,500,ES0417B0560,500,prussell,apluton
1405,1145,00-Jan-00,,ES0417B0593,250,ES0417B0596,250,prussell,apluton
1407,1146,00-Jan-00,500 mL filtered,ES0617B0882,500,ES0617B0887,500,apluton,ashakya
1408,1147,00-Jan-00,250 mL,ES0617B0880,250,ES0617B0885,250,apluton,ashakya
1409,1148,00-Jan-00,250 ml filtered,ES0617B0881,250,ES0617B0886,250,apluton,ashakya
1410,1149,00-Jan-00,,ES0517B0649,500,ES0517B0654,500,prussell,apluton
1411,1150,00-Jan-00,,ES0517B0648,250,ES0517B0653,250,prussell,apluton
1412,1151,00-Jan-00,250 mL,ES0517B0647,250,ES0517B0652,250,prussell,apluton
1413,1152,00-Jan-00,400 mL,ES0517B0640,400,ES0517B0645,400,prussell,apluton
1414,1153,00-Jan-00,500mL,ES0517B0639,500,ES0517B0644,500,prussell,apluton
1415,1154,00-Jan-00,,ES0517B0641,250,ES0517B0646,250,prussell,apluton
1416,1155,00-Jan-00,,ES0517B0634,250,ES0517B0637,250,prussell,apluton
,1156,,,,,,,,
1417,1157,00-Jan-00,,ES0417B0629,,ES0417B0632,,prussell,apluton
1419,1158,00-Jan-00,,ES0617B0998,500,ES0617B1001,500,apluton,ashakya
1420,1159,00-Jan-00,250 mL,ES0617B0946,250,ES0617B0950,250,apluton,ashakya
1421,1160,00-Jan-00,500 mL,ES0717B1063,500,ES0717B1068,500,apluton,ashakya
1422,1161,00-Jan-00,Also collected a replicate,ES0817B1280,500,ES0817B1283,500,apluton,ashakya
,1162,,,ES0817B007,,,,,
,1163,,,ES0817B1280,500,ES0817B1283,500,apluton,
1423,1164,00-Jan-00,500 mL,ES0817B1296,500,ES0817B1299,500,SF,ashakya
1424,1165,00-Jan-00,500 mL,ES0817B1288,500,ES0817B1293,500,SF,ashakya
1429,1166,00-Jan-00,,,,,,,
1430,1167,00-Jan-00,,,,,,,
1431,1168,00-Jan-00,,,,,,,
1433,1169,00-Jan-00,REP,,,,,,
1437,1170,00-Jan-00,,,,,,,
1438,1171,00-Jan-00,,,,,,,
1439,1172,00-Jan-00,250 mL filtered,,,,,,
1440,1173,00-Jan-00,,,,,,,
1441,1174,00-Jan-00,,,,,,,
1443,1175,00-Jan-00,,,,,,,
1444,1176,00-Jan-00,,,,,,,
1445,1177,00-Jan-00,,,,,,,
1446,1178,00-Jan-00,,,,,,,
1447,1179,00-Jan-00,,,,,,,
1448,1180,00-Jan-00,,,,,,,
1449,1181,00-Jan-00,REP,,,,,,
1451,1182,00-Jan-00,,,,,,,
1452,1183,00-Jan-00,,,,,,,
1453,1184,00-Jan-00,,,,,,,
1454,1185,00-Jan-00,REP,,,,,,
1455,1186,00-Jan-00,,,,,,,
1456,1187,00-Jan-00,,,,,,,
1457,1188,00-Jan-00,,,,,,,
1458,1189,00-Jan-00,250 mL,,,,,,
1459,1190,,,,,,,,
1460,1191,00-Jan-00,250 mL,,,,,,
